Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
term                 : 46 47 48 50 51
type                 : 16
while                : 26 32 40

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . VAR dec_list OPEN_FIG stmt_list CLOSE_FIG
    (2) prog -> . VAR dec_list def_list OPEN_FIG stmt_list CLOSE_FIG

    VAR             shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> VAR . dec_list OPEN_FIG stmt_list CLOSE_FIG
    (2) prog -> VAR . dec_list def_list OPEN_FIG stmt_list CLOSE_FIG
    (14) dec_list -> . dec
    (15) dec_list -> . dec_list SEMI_COLON dec
    (16) dec -> . id_list DOUBLE_POINT type
    (20) id_list -> . ID
    (21) id_list -> . id_list COMA ID

    ID              shift and go to state 6

    dec_list                       shift and go to state 3
    dec                            shift and go to state 4
    id_list                        shift and go to state 5

state 3

    (1) prog -> VAR dec_list . OPEN_FIG stmt_list CLOSE_FIG
    (2) prog -> VAR dec_list . def_list OPEN_FIG stmt_list CLOSE_FIG
    (15) dec_list -> dec_list . SEMI_COLON dec
    (3) def_list -> . def
    (4) def_list -> . def_list SEMI_COLON def
    (5) def -> . DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG stmt_list_def CLOSE_FIG
    (6) def -> . DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG VAR dec_list stmt_list_def CLOSE_FIG

    OPEN_FIG        shift and go to state 7
    SEMI_COLON      shift and go to state 9
    DEF             shift and go to state 11

    def_list                       shift and go to state 8
    def                            shift and go to state 10

state 4

    (14) dec_list -> dec .

    OPEN_FIG        reduce using rule 14 (dec_list -> dec .)
    SEMI_COLON      reduce using rule 14 (dec_list -> dec .)
    DEF             reduce using rule 14 (dec_list -> dec .)
    CLOSE_PAREN     reduce using rule 14 (dec_list -> dec .)
    ID              reduce using rule 14 (dec_list -> dec .)
    PRINT           reduce using rule 14 (dec_list -> dec .)
    WHILE           reduce using rule 14 (dec_list -> dec .)
    IF              reduce using rule 14 (dec_list -> dec .)
    RETURN          reduce using rule 14 (dec_list -> dec .)


state 5

    (16) dec -> id_list . DOUBLE_POINT type
    (21) id_list -> id_list . COMA ID

    DOUBLE_POINT    shift and go to state 12
    COMA            shift and go to state 13


state 6

    (20) id_list -> ID .

    DOUBLE_POINT    reduce using rule 20 (id_list -> ID .)
    COMA            reduce using rule 20 (id_list -> ID .)


state 7

    (1) prog -> VAR dec_list OPEN_FIG . stmt_list CLOSE_FIG
    (22) stmt_list -> . stmt
    (23) stmt_list -> . stmt_list SEMI_COLON stmt
    (24) stmt -> . assign
    (25) stmt -> . print
    (26) stmt -> . while
    (27) stmt -> . if
    (44) assign -> . ID PRISV exp
    (45) assign -> . ID PRISV STRING
    (57) print -> . PRINT OPEN_PAREN exp CLOSE_PAREN
    (58) print -> . PRINT OPEN_PAREN STRING CLOSE_PAREN
    (59) while -> . WHILE bool_exp DO OPEN_FIG stmt_list CLOSE_FIG
    (60) if -> . IF bool_exp THEN OPEN_FIG stmt_list_if CLOSE_FIG

    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    stmt_list                      shift and go to state 14
    stmt                           shift and go to state 15
    assign                         shift and go to state 16
    print                          shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19

state 8

    (2) prog -> VAR dec_list def_list . OPEN_FIG stmt_list CLOSE_FIG
    (4) def_list -> def_list . SEMI_COLON def

    OPEN_FIG        shift and go to state 24
    SEMI_COLON      shift and go to state 25


state 9

    (15) dec_list -> dec_list SEMI_COLON . dec
    (16) dec -> . id_list DOUBLE_POINT type
    (20) id_list -> . ID
    (21) id_list -> . id_list COMA ID

    ID              shift and go to state 6

    dec                            shift and go to state 26
    id_list                        shift and go to state 5

state 10

    (3) def_list -> def .

    OPEN_FIG        reduce using rule 3 (def_list -> def .)
    SEMI_COLON      reduce using rule 3 (def_list -> def .)


state 11

    (5) def -> DEF . ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG stmt_list_def CLOSE_FIG
    (6) def -> DEF . ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG VAR dec_list stmt_list_def CLOSE_FIG

    ID              shift and go to state 27


state 12

    (16) dec -> id_list DOUBLE_POINT . type
    (17) type -> . INT
    (18) type -> . REAL
    (19) type -> . STRING

    INT             shift and go to state 29
    REAL            shift and go to state 30
    STRING          shift and go to state 31

    type                           shift and go to state 28

state 13

    (21) id_list -> id_list COMA . ID

    ID              shift and go to state 32


state 14

    (1) prog -> VAR dec_list OPEN_FIG stmt_list . CLOSE_FIG
    (23) stmt_list -> stmt_list . SEMI_COLON stmt

    CLOSE_FIG       shift and go to state 33
    SEMI_COLON      shift and go to state 34


state 15

    (22) stmt_list -> stmt .

    CLOSE_FIG       reduce using rule 22 (stmt_list -> stmt .)
    SEMI_COLON      reduce using rule 22 (stmt_list -> stmt .)


state 16

    (24) stmt -> assign .

    CLOSE_FIG       reduce using rule 24 (stmt -> assign .)
    SEMI_COLON      reduce using rule 24 (stmt -> assign .)


state 17

    (25) stmt -> print .

    CLOSE_FIG       reduce using rule 25 (stmt -> print .)
    SEMI_COLON      reduce using rule 25 (stmt -> print .)


state 18

    (26) stmt -> while .

    CLOSE_FIG       reduce using rule 26 (stmt -> while .)
    SEMI_COLON      reduce using rule 26 (stmt -> while .)


state 19

    (27) stmt -> if .

    CLOSE_FIG       reduce using rule 27 (stmt -> if .)
    SEMI_COLON      reduce using rule 27 (stmt -> if .)


state 20

    (44) assign -> ID . PRISV exp
    (45) assign -> ID . PRISV STRING

    PRISV           shift and go to state 35


state 21

    (57) print -> PRINT . OPEN_PAREN exp CLOSE_PAREN
    (58) print -> PRINT . OPEN_PAREN STRING CLOSE_PAREN

    OPEN_PAREN      shift and go to state 36


state 22

    (59) while -> WHILE . bool_exp DO OPEN_FIG stmt_list CLOSE_FIG
    (61) bool_exp -> . bool_exp OR bool_exp_term
    (62) bool_exp -> . bool_exp_term
    (63) bool_exp -> . NOT bool_exp
    (64) bool_exp -> . bool
    (65) bool_exp_term -> . bool_exp_term AND bool
    (66) bool_exp_term -> . bool
    (67) bool -> . OPEN_PAREN exp RAVNO exp CLOSE_PAREN
    (68) bool -> . OPEN_PAREN exp MORE exp CLOSE_PAREN
    (69) bool -> . OPEN_PAREN exp LESS exp CLOSE_PAREN

    NOT             shift and go to state 39
    OPEN_PAREN      shift and go to state 41

    bool_exp                       shift and go to state 37
    bool_exp_term                  shift and go to state 38
    bool                           shift and go to state 40

state 23

    (60) if -> IF . bool_exp THEN OPEN_FIG stmt_list_if CLOSE_FIG
    (61) bool_exp -> . bool_exp OR bool_exp_term
    (62) bool_exp -> . bool_exp_term
    (63) bool_exp -> . NOT bool_exp
    (64) bool_exp -> . bool
    (65) bool_exp_term -> . bool_exp_term AND bool
    (66) bool_exp_term -> . bool
    (67) bool -> . OPEN_PAREN exp RAVNO exp CLOSE_PAREN
    (68) bool -> . OPEN_PAREN exp MORE exp CLOSE_PAREN
    (69) bool -> . OPEN_PAREN exp LESS exp CLOSE_PAREN

    NOT             shift and go to state 39
    OPEN_PAREN      shift and go to state 41

    bool_exp                       shift and go to state 42
    bool_exp_term                  shift and go to state 38
    bool                           shift and go to state 40

state 24

    (2) prog -> VAR dec_list def_list OPEN_FIG . stmt_list CLOSE_FIG
    (22) stmt_list -> . stmt
    (23) stmt_list -> . stmt_list SEMI_COLON stmt
    (24) stmt -> . assign
    (25) stmt -> . print
    (26) stmt -> . while
    (27) stmt -> . if
    (44) assign -> . ID PRISV exp
    (45) assign -> . ID PRISV STRING
    (57) print -> . PRINT OPEN_PAREN exp CLOSE_PAREN
    (58) print -> . PRINT OPEN_PAREN STRING CLOSE_PAREN
    (59) while -> . WHILE bool_exp DO OPEN_FIG stmt_list CLOSE_FIG
    (60) if -> . IF bool_exp THEN OPEN_FIG stmt_list_if CLOSE_FIG

    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    stmt_list                      shift and go to state 43
    stmt                           shift and go to state 15
    assign                         shift and go to state 16
    print                          shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19

state 25

    (4) def_list -> def_list SEMI_COLON . def
    (5) def -> . DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG stmt_list_def CLOSE_FIG
    (6) def -> . DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG VAR dec_list stmt_list_def CLOSE_FIG

    DEF             shift and go to state 11

    def                            shift and go to state 44

state 26

    (15) dec_list -> dec_list SEMI_COLON dec .

    OPEN_FIG        reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    SEMI_COLON      reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    DEF             reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    CLOSE_PAREN     reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    ID              reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    PRINT           reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    WHILE           reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    IF              reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    RETURN          reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)


state 27

    (5) def -> DEF ID . OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG stmt_list_def CLOSE_FIG
    (6) def -> DEF ID . OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG VAR dec_list stmt_list_def CLOSE_FIG

    OPEN_PAREN      shift and go to state 45


state 28

    (16) dec -> id_list DOUBLE_POINT type .

    OPEN_FIG        reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    SEMI_COLON      reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    DEF             reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    CLOSE_PAREN     reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    ID              reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    PRINT           reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    WHILE           reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    IF              reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    RETURN          reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)


state 29

    (17) type -> INT .

    OPEN_FIG        reduce using rule 17 (type -> INT .)
    SEMI_COLON      reduce using rule 17 (type -> INT .)
    DEF             reduce using rule 17 (type -> INT .)
    CLOSE_PAREN     reduce using rule 17 (type -> INT .)
    ID              reduce using rule 17 (type -> INT .)
    PRINT           reduce using rule 17 (type -> INT .)
    WHILE           reduce using rule 17 (type -> INT .)
    IF              reduce using rule 17 (type -> INT .)
    RETURN          reduce using rule 17 (type -> INT .)


state 30

    (18) type -> REAL .

    OPEN_FIG        reduce using rule 18 (type -> REAL .)
    SEMI_COLON      reduce using rule 18 (type -> REAL .)
    DEF             reduce using rule 18 (type -> REAL .)
    CLOSE_PAREN     reduce using rule 18 (type -> REAL .)
    ID              reduce using rule 18 (type -> REAL .)
    PRINT           reduce using rule 18 (type -> REAL .)
    WHILE           reduce using rule 18 (type -> REAL .)
    IF              reduce using rule 18 (type -> REAL .)
    RETURN          reduce using rule 18 (type -> REAL .)


state 31

    (19) type -> STRING .

    OPEN_FIG        reduce using rule 19 (type -> STRING .)
    SEMI_COLON      reduce using rule 19 (type -> STRING .)
    DEF             reduce using rule 19 (type -> STRING .)
    CLOSE_PAREN     reduce using rule 19 (type -> STRING .)
    ID              reduce using rule 19 (type -> STRING .)
    PRINT           reduce using rule 19 (type -> STRING .)
    WHILE           reduce using rule 19 (type -> STRING .)
    IF              reduce using rule 19 (type -> STRING .)
    RETURN          reduce using rule 19 (type -> STRING .)


state 32

    (21) id_list -> id_list COMA ID .

    DOUBLE_POINT    reduce using rule 21 (id_list -> id_list COMA ID .)
    COMA            reduce using rule 21 (id_list -> id_list COMA ID .)


state 33

    (1) prog -> VAR dec_list OPEN_FIG stmt_list CLOSE_FIG .

    $end            reduce using rule 1 (prog -> VAR dec_list OPEN_FIG stmt_list CLOSE_FIG .)


state 34

    (23) stmt_list -> stmt_list SEMI_COLON . stmt
    (24) stmt -> . assign
    (25) stmt -> . print
    (26) stmt -> . while
    (27) stmt -> . if
    (44) assign -> . ID PRISV exp
    (45) assign -> . ID PRISV STRING
    (57) print -> . PRINT OPEN_PAREN exp CLOSE_PAREN
    (58) print -> . PRINT OPEN_PAREN STRING CLOSE_PAREN
    (59) while -> . WHILE bool_exp DO OPEN_FIG stmt_list CLOSE_FIG
    (60) if -> . IF bool_exp THEN OPEN_FIG stmt_list_if CLOSE_FIG

    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    stmt                           shift and go to state 46
    assign                         shift and go to state 16
    print                          shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19

state 35

    (44) assign -> ID PRISV . exp
    (45) assign -> ID PRISV . STRING
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OPEN_PAREN exp CLOSE_PAREN
    (7) defstmt -> . ID OPEN_PAREN args CLOSE_PAREN

    STRING          shift and go to state 49
    ID              shift and go to state 47
    NUMBER_INT      shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PAREN      shift and go to state 55

    exp                            shift and go to state 48
    term                           shift and go to state 50
    factor                         shift and go to state 51
    defstmt                        shift and go to state 52

state 36

    (57) print -> PRINT OPEN_PAREN . exp CLOSE_PAREN
    (58) print -> PRINT OPEN_PAREN . STRING CLOSE_PAREN
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OPEN_PAREN exp CLOSE_PAREN
    (7) defstmt -> . ID OPEN_PAREN args CLOSE_PAREN

    STRING          shift and go to state 57
    ID              shift and go to state 47
    NUMBER_INT      shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PAREN      shift and go to state 55

    exp                            shift and go to state 56
    term                           shift and go to state 50
    factor                         shift and go to state 51
    defstmt                        shift and go to state 52

state 37

    (59) while -> WHILE bool_exp . DO OPEN_FIG stmt_list CLOSE_FIG
    (61) bool_exp -> bool_exp . OR bool_exp_term

    DO              shift and go to state 58
    OR              shift and go to state 59


state 38

    (62) bool_exp -> bool_exp_term .
    (65) bool_exp_term -> bool_exp_term . AND bool

    DO              reduce using rule 62 (bool_exp -> bool_exp_term .)
    OR              reduce using rule 62 (bool_exp -> bool_exp_term .)
    THEN            reduce using rule 62 (bool_exp -> bool_exp_term .)
    AND             shift and go to state 60


state 39

    (63) bool_exp -> NOT . bool_exp
    (61) bool_exp -> . bool_exp OR bool_exp_term
    (62) bool_exp -> . bool_exp_term
    (63) bool_exp -> . NOT bool_exp
    (64) bool_exp -> . bool
    (65) bool_exp_term -> . bool_exp_term AND bool
    (66) bool_exp_term -> . bool
    (67) bool -> . OPEN_PAREN exp RAVNO exp CLOSE_PAREN
    (68) bool -> . OPEN_PAREN exp MORE exp CLOSE_PAREN
    (69) bool -> . OPEN_PAREN exp LESS exp CLOSE_PAREN

    NOT             shift and go to state 39
    OPEN_PAREN      shift and go to state 41

    bool_exp                       shift and go to state 61
    bool_exp_term                  shift and go to state 38
    bool                           shift and go to state 40

state 40

    (64) bool_exp -> bool .
    (66) bool_exp_term -> bool .

  ! reduce/reduce conflict for DO resolved using rule 64 (bool_exp -> bool .)
  ! reduce/reduce conflict for OR resolved using rule 64 (bool_exp -> bool .)
  ! reduce/reduce conflict for THEN resolved using rule 64 (bool_exp -> bool .)
    DO              reduce using rule 64 (bool_exp -> bool .)
    OR              reduce using rule 64 (bool_exp -> bool .)
    THEN            reduce using rule 64 (bool_exp -> bool .)
    AND             reduce using rule 66 (bool_exp_term -> bool .)

  ! DO              [ reduce using rule 66 (bool_exp_term -> bool .) ]
  ! OR              [ reduce using rule 66 (bool_exp_term -> bool .) ]
  ! THEN            [ reduce using rule 66 (bool_exp_term -> bool .) ]


state 41

    (67) bool -> OPEN_PAREN . exp RAVNO exp CLOSE_PAREN
    (68) bool -> OPEN_PAREN . exp MORE exp CLOSE_PAREN
    (69) bool -> OPEN_PAREN . exp LESS exp CLOSE_PAREN
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OPEN_PAREN exp CLOSE_PAREN
    (7) defstmt -> . ID OPEN_PAREN args CLOSE_PAREN

    ID              shift and go to state 47
    NUMBER_INT      shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PAREN      shift and go to state 55

    exp                            shift and go to state 62
    term                           shift and go to state 50
    factor                         shift and go to state 51
    defstmt                        shift and go to state 52

state 42

    (60) if -> IF bool_exp . THEN OPEN_FIG stmt_list_if CLOSE_FIG
    (61) bool_exp -> bool_exp . OR bool_exp_term

    THEN            shift and go to state 63
    OR              shift and go to state 59


state 43

    (2) prog -> VAR dec_list def_list OPEN_FIG stmt_list . CLOSE_FIG
    (23) stmt_list -> stmt_list . SEMI_COLON stmt

    CLOSE_FIG       shift and go to state 64
    SEMI_COLON      shift and go to state 34


state 44

    (4) def_list -> def_list SEMI_COLON def .

    OPEN_FIG        reduce using rule 4 (def_list -> def_list SEMI_COLON def .)
    SEMI_COLON      reduce using rule 4 (def_list -> def_list SEMI_COLON def .)


state 45

    (5) def -> DEF ID OPEN_PAREN . dec_list CLOSE_PAREN OPEN_FIG stmt_list_def CLOSE_FIG
    (6) def -> DEF ID OPEN_PAREN . dec_list CLOSE_PAREN OPEN_FIG VAR dec_list stmt_list_def CLOSE_FIG
    (14) dec_list -> . dec
    (15) dec_list -> . dec_list SEMI_COLON dec
    (16) dec -> . id_list DOUBLE_POINT type
    (20) id_list -> . ID
    (21) id_list -> . id_list COMA ID

    ID              shift and go to state 6

    dec_list                       shift and go to state 65
    dec                            shift and go to state 4
    id_list                        shift and go to state 5

state 46

    (23) stmt_list -> stmt_list SEMI_COLON stmt .

    CLOSE_FIG       reduce using rule 23 (stmt_list -> stmt_list SEMI_COLON stmt .)
    SEMI_COLON      reduce using rule 23 (stmt_list -> stmt_list SEMI_COLON stmt .)


state 47

    (53) factor -> ID .
    (7) defstmt -> ID . OPEN_PAREN args CLOSE_PAREN

    MUL             reduce using rule 53 (factor -> ID .)
    DIV             reduce using rule 53 (factor -> ID .)
    SUM             reduce using rule 53 (factor -> ID .)
    SUB             reduce using rule 53 (factor -> ID .)
    CLOSE_FIG       reduce using rule 53 (factor -> ID .)
    SEMI_COLON      reduce using rule 53 (factor -> ID .)
    CLOSE_PAREN     reduce using rule 53 (factor -> ID .)
    RAVNO           reduce using rule 53 (factor -> ID .)
    MORE            reduce using rule 53 (factor -> ID .)
    LESS            reduce using rule 53 (factor -> ID .)
    OPEN_PAREN      shift and go to state 66


state 48

    (44) assign -> ID PRISV exp .
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CLOSE_FIG       reduce using rule 44 (assign -> ID PRISV exp .)
    SEMI_COLON      reduce using rule 44 (assign -> ID PRISV exp .)
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 49

    (45) assign -> ID PRISV STRING .

    CLOSE_FIG       reduce using rule 45 (assign -> ID PRISV STRING .)
    SEMI_COLON      reduce using rule 45 (assign -> ID PRISV STRING .)


state 50

    (46) exp -> term .
    (50) term -> term . MUL factor
    (51) term -> term . DIV factor

    SUM             reduce using rule 46 (exp -> term .)
    SUB             reduce using rule 46 (exp -> term .)
    CLOSE_FIG       reduce using rule 46 (exp -> term .)
    SEMI_COLON      reduce using rule 46 (exp -> term .)
    CLOSE_PAREN     reduce using rule 46 (exp -> term .)
    RAVNO           reduce using rule 46 (exp -> term .)
    MORE            reduce using rule 46 (exp -> term .)
    LESS            reduce using rule 46 (exp -> term .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70


state 51

    (49) term -> factor .

    MUL             reduce using rule 49 (term -> factor .)
    DIV             reduce using rule 49 (term -> factor .)
    SUM             reduce using rule 49 (term -> factor .)
    SUB             reduce using rule 49 (term -> factor .)
    CLOSE_FIG       reduce using rule 49 (term -> factor .)
    SEMI_COLON      reduce using rule 49 (term -> factor .)
    CLOSE_PAREN     reduce using rule 49 (term -> factor .)
    RAVNO           reduce using rule 49 (term -> factor .)
    MORE            reduce using rule 49 (term -> factor .)
    LESS            reduce using rule 49 (term -> factor .)


state 52

    (52) factor -> defstmt .

    MUL             reduce using rule 52 (factor -> defstmt .)
    DIV             reduce using rule 52 (factor -> defstmt .)
    SUM             reduce using rule 52 (factor -> defstmt .)
    SUB             reduce using rule 52 (factor -> defstmt .)
    CLOSE_FIG       reduce using rule 52 (factor -> defstmt .)
    SEMI_COLON      reduce using rule 52 (factor -> defstmt .)
    CLOSE_PAREN     reduce using rule 52 (factor -> defstmt .)
    RAVNO           reduce using rule 52 (factor -> defstmt .)
    MORE            reduce using rule 52 (factor -> defstmt .)
    LESS            reduce using rule 52 (factor -> defstmt .)


state 53

    (54) factor -> NUMBER_INT .

    MUL             reduce using rule 54 (factor -> NUMBER_INT .)
    DIV             reduce using rule 54 (factor -> NUMBER_INT .)
    SUM             reduce using rule 54 (factor -> NUMBER_INT .)
    SUB             reduce using rule 54 (factor -> NUMBER_INT .)
    CLOSE_FIG       reduce using rule 54 (factor -> NUMBER_INT .)
    SEMI_COLON      reduce using rule 54 (factor -> NUMBER_INT .)
    CLOSE_PAREN     reduce using rule 54 (factor -> NUMBER_INT .)
    RAVNO           reduce using rule 54 (factor -> NUMBER_INT .)
    MORE            reduce using rule 54 (factor -> NUMBER_INT .)
    LESS            reduce using rule 54 (factor -> NUMBER_INT .)


state 54

    (55) factor -> NUMBER_REAL .

